n,l0,l1,l2,w0,w1,w2,h0,h1,h2,x0,x1,x2,y0,y1,y2,r0,r1,r2,min_distance,result
0.14030323024350544,0.17108521800253831,0.3590954057036634,0.5174155230474249,0.14076063251291687,0.49586985671041317,0.01430903900229355,0.5560303378485242,0.3987824404219211,0.7791685109006813,0.918818764286926,0.9056275133682042,4.463875977466251,9.463875977466252
0.22145878880997802,0.1298307133298957,0.371299957706011,0.5784682397444932,0.13366850814061854,0.634488049758217,0.010382557083222888,0.4373805831998612,0.16278284827995843,0.673339927923857,0.9350780619843679,0.897922421744782,1.8326545844650124,6.832654584465012
0.3161451968819509,0.08255959885086742,0.3737857961577286,0.5699744197032384,0.14060132357673139,0.12190977656079566,0.0014504665168079134,0.45796353157222636,0.7921549110143349,0.668291473769715,0.9359596520645803,0.8954373025553573,2.3149327339569123,7.314932733956912
0.1793952993346066,0.18572382721227484,0.3822380621266331,0.3901455225195751,0.14060132357673139,0.1349399887957071,0.003515959234043883,0.5561345718810753,0.3981595831954493,0.7771915798096268,0.8427401797474995,0.8954646730949413,7.0253033157551705,12.02530331575517
0.2543754128149138,0.12893619301230486,0.699963953100982,0.5793258010006158,0.13399062074326196,0.6521235010197998,0.06246483256497766,0.41954792990474543,0.7752001882697319,0.6876821369585682,0.9068197033147514,0.8975227122021667,1.574896052379539,6.574896052379539
0.14030323024350544,0.1298282580533469,0.3590954057036634,0.5174785790954604,0.1336074354611559,0.15829513256021252,0.01430903900229355,0.5562309220329235,0.3987824404219211,0.7783774829703872,0.8200020767365939,0.8980033547798284,4.3802680748041345,9.380268074804135
0.2629994137336073,0.0994897127647667,0.8713623139020963,0.5401372209158029,0.13796624259228646,0.641395650198953,0.010620047503758251,0.48858383602723543,0.22134384235790966,0.739848931288431,0.7090049270843639,0.8117363722102522,3.5115253528555237,8.511525352855523
0.2586884058844296,0.09036588968999364,0.9843690861135987,0.581052996093866,0.14060132357673139,0.16944517474282933,0.010141823396328145,0.4613807231214424,0.8591825116469379,0.668291473769715,0.9359596520645803,0.8954373025553573,2.4874118526950286,7.487411852695029
0.266773720032279,0.12884961197075798,0.3383650505552881,0.5787401029796552,0.13886051195912388,0.6551372412162076,0.015227099591997487,0.46143051555124004,0.7921549110143349,0.739848931288431,0.8023068477697913,0.897952542527962,1.4575711051697695,4
0.05102780532268747,0.13058149068774008,0.3590954057036634,0.5174155230474249,0.1336074354611559,0.6365521374343688,0.01430903900229355,0.5924225143183784,0.3987824404219211,0.7783774829703872,0.8651216475926194,0.8979292497711375,4.803702912943793,9.803702912943793
0.25737239039187687,0.16533427766257436,0.9821094495628591,0.5190937107651828,0.13886230680083794,0.6413948966087586,0.0021414429959630303,0.2958024947954411,0.24329387794723722,0.739848931288431,0.8020120838747963,0.4694774372365,3.9960151242445963,8.996015124244597
0.2770824152283724,0.1301223819509538,0.3638933426161557,0.5780490446749533,0.14060132357673139,0.1269001840545474,0.0020893512803385715,0.46144084071232494,0.7921549110143349,0.668291473769715,0.9359596520645803,0.8954605953121818,2.402816211155036,7.402816211155036
0.32272934234164224,0.5550158647225742,0.19315021497001128,0.5183349100810615,0.2431694684048708,0.6632500946106181,0.00035839585630403903,0.2795120771805439,0.7596937414707593,0.7075199717275716,0.7394073399019792,0.8886562306373964,2.057422701187665,7.057422701187665
0.25808761581633766,0.10053682440676488,0.4288565041234382,0.5812572675803246,0.1383777035333057,0.641395650198953,0.006347403286945857,0.4559962668777275,0.7918116049291246,0.7038352762390502,0.8020045401489072,0.869371960979143,1.5499338429252414,6.549933842925242
0.30425563035122893,0.04347327816366561,0.9522816735337494,0.5782172131061656,0.14071943175873028,0.1549815513986138,0.002088130673371212,0.4569187581116606,0.7697810565530532,0.6729827772649621,0.9362965781864372,0.8933107949354503,2.1284983384548695,7.12849833845487
0.2715035213760007,0.12884961197075798,0.34707184764680016,0.5400312514950627,0.13886230680083794,0.6551372412162076,0.0020854625825930603,0.4616004003083352,0.7923802660927981,0.739848931288431,0.8025556689378148,0.8979580624759416,3.4847157124727226,8.484715712472722
0.305057556620885,0.15860257155770363,0.6970415224545745,0.5500059910175725,0.2432705550815478,0.497868728273332,0.3449511146778342,0.4483953327620168,0.7969523255126753,0.7127008086187027,0.8221976699218351,0.852705937531475,2.9042464619156774,7.904246461915678
